40769 ,40760 ,40730 ,40682 ,40613 ,40526 ,40420 ,40295 ,
40151 ,39989 ,39810 ,39614 ,39401 ,39171 ,38926 ,38666 ,
38391 ,38103 ,37801 ,37488 ,37163 ,36826 ,36481 ,36126 ,
35762 ,35392 ,35015 ,34632 ,34245 ,33855 ,33461 ,33066 ,
32671 ,32275 ,31881 ,31489 ,31100 ,30715 ,30335 ,29961 ,
29594 ,29235 ,28884 ,28543 ,28212 ,27893 ,27585 ,27290 ,
27009 ,26741 ,26488 ,26251 ,26030 ,25825 ,25637 ,25467 ,
25314 ,25180 ,25064 ,24967 ,24889 ,24831 ,24792 ,24772 ,
24772 ,24792 ,24831 ,24889 ,24967 ,25064 ,25180 ,25314 ,
25467 ,25637 ,25825 ,26030 ,26251 ,26488 ,26741 ,27009 ,
27290 ,27585 ,27893 ,28212 ,28543 ,28884 ,29235 ,29594 ,
29961 ,30335 ,30715 ,31100 ,31489 ,31881 ,32275 ,32671 ,
33066 ,33461 ,33855 ,34245 ,34632 ,35015 ,35392 ,35762 ,
36126 ,36481 ,36826 ,37163 ,37488 ,37801 ,38103 ,38391 ,
38666 ,38926 ,39171 ,39401 ,39614 ,39810 ,39989 ,40151 ,
40295 ,40420 ,40526 ,40613 ,40682 ,40730 ,40760 ,40769 ,
